

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 01 00:42:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  2025                           
  2026                           ;incstack = 0
  2027                           ; Regs used in _IO_Expander_Write: [wreg+status,2+status,0+pclath+cstack]
  2028                           ;IO_Expander_Write@Data stored from wreg
  2029  1700  00F3               	movwf	IO_Expander_Write@Data
  2030  1701                     l2788:
  2031                           
  2032                           ;I2C_LCD.c: 109: void IO_Expander_Write(unsigned char Data);I2C_LCD.c: 110: {;I2C_LCD.c:
      +                           111:   I2C_Master_Start();
  2033  1701  160A  118A  2695  160A  118A  	fcall	_I2C_Master_Start
  2034                           
  2035                           ;I2C_LCD.c: 112:   I2C_Master_Write(i2c_add);
  2036  1706  1683               	bsf	3,5	;RP0=1, select bank1
  2037  1707  1303               	bcf	3,6	;RP1=0, select bank1
  2038  1708  083F               	movf	_i2c_add^(0+128),w
  2039  1709  120A  158A  2049  160A  118A  	fcall	_I2C_Master_Write
  2040                           
  2041                           ;I2C_LCD.c: 113:   I2C_Master_Write(Data | BackLight_State);
  2042  170E  0873               	movf	IO_Expander_Write@Data,w
  2043  170F  047B               	iorwf	_BackLight_State,w
  2044  1710  120A  158A  2049  160A  118A  	fcall	_I2C_Master_Write
  2045                           
  2046                           ;I2C_LCD.c: 114:   I2C_Master_Stop();
  2047  1715  120A  118A  27F5  160A  118A  	fcall	_I2C_Master_Stop
  2048  171A                     l185:
  2049  171A  0008               	return
  2050  171B                     __end_of_IO_Expander_Write:
  2051                           
  2052                           	psect	text10
  2053  0849                     __ptext10:	
  2054 ;; *************** function _I2C_Master_Write *****************
  2055 ;; Defined at:
  2056 ;;		line 62 in file "I2C_LCD.c"
  2057 ;; Parameters:    Size  Location     Type
  2058 ;;  data            1    wreg     unsigned char 
  2059 ;; Auto vars:     Size  Location     Type
  2060 ;;  data            1    2[COMMON] unsigned char 
  2061 ;; Return value:  Size  Location     Type
  2062 ;;                  1    wreg      unsigned char 
  2063 ;; Registers used:
  2064 ;;		wreg, status,2, status,0, pclath, cstack
  2065 ;; Tracked objects:
  2066 ;;		On entry : 0/0
  2067 ;;		On exit  : 0/0
  2068 ;;		Unchanged: 0/0
  2069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2070 ;;      Params:         0       0       0       0       0
  2071 ;;      Locals:         1       0       0       0       0
  2072 ;;      Temps:          0       0       0       0       0
  2073 ;;      Totals:         1       0       0       0       0
  2074 ;;Total ram usage:        1 bytes
  2075 ;; Hardware stack levels used: 1
  2076 ;; Hardware stack levels required when called: 2
  2077 ;; This function calls:
  2078 ;;		_I2C_Master_Wait
  2079 ;; This function is called by:
  2080 ;;		_IO_Expander_Write
  2081 ;; This function uses a non-reentrant model
  2082 ;;
  2083                           
  2084                           
  2085                           ;psect for function _I2C_Master_Write
  2086  0849                     _I2C_Master_Write:
  2087                           
  2088                           ;incstack = 0
  2089                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2090                           ;I2C_Master_Write@data stored from wreg
  2091  0849  00F2               	movwf	I2C_Master_Write@data
  2092  084A                     l2784:
  2093                           
  2094                           ;I2C_LCD.c: 62: unsigned char I2C_Master_Write(unsigned char data);I2C_LCD.c: 63: {;I2C_
      +                          LCD.c: 64:     I2C_Master_Wait();
  2095  084A  160A  118A  26AB  120A  158A  	fcall	_I2C_Master_Wait
  2096  084F                     l2786:
  2097                           
  2098                           ;I2C_LCD.c: 65:     SSPBUF = data;
  2099  084F  0872               	movf	I2C_Master_Write@data,w
  2100  0850  1283               	bcf	3,5	;RP0=0, select bank0
  2101  0851  1303               	bcf	3,6	;RP1=0, select bank0
  2102  0852  0093               	movwf	19	;volatile
  2103  0853                     l170:	
  2104                           ;I2C_LCD.c: 66:     while(!SSPIF);
  2105                           
  2106  0853  1D8C               	btfss	12,3	;volatile
  2107  0854  2856               	goto	u3611
  2108  0855  2857               	goto	u3610
  2109  0856                     u3611:
  2110  0856  2853               	goto	l170
  2111  0857                     u3610:
  2112  0857                     l172:
  2113                           
  2114                           ;I2C_LCD.c: 67:  SSPIF = 0;
  2115  0857  118C               	bcf	12,3	;volatile
  2116  0858                     l173:	
  2117                           ;I2C_LCD.c: 68:     return ACKSTAT;;	Return value of _I2C_Master_Write is never used
  2118                           
  2119  0858  0008               	return
  2120  0859                     __end_of_I2C_Master_Write:
  2121                           
  2122                           	psect	text11
  2123  07F5                     __ptext11:	
  2124 ;; *************** function _I2C_Master_Stop *****************
  2125 ;; Defined at:
  2126 ;;		line 42 in file "I2C_LCD.c"
  2127 ;; Parameters:    Size  Location     Type
  2128 ;;		None
  2129 ;; Auto vars:     Size  Location     Type
  2130 ;;		None
  2131 ;; Return value:  Size  Location     Type
  2132 ;;                  1    wreg      void 
  2133 ;; Registers used:
  2134 ;;		wreg, status,2, status,0, pclath, cstack
  2135 ;; Tracked objects:
  2136 ;;		On entry : 0/0
  2137 ;;		On exit  : 0/0
  2138 ;;		Unchanged: 0/0
  2139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2140 ;;      Params:         0       0       0       0       0
  2141 ;;      Locals:         0       0       0       0       0
  2142 ;;      Temps:          0       0       0       0       0
  2143 ;;      Totals:         0       0       0       0       0
  2144 ;;Total ram usage:        0 bytes
  2145 ;; Hardware stack levels used: 1
  2146 ;; Hardware stack levels required when called: 2
  2147 ;; This function calls:
  2148 ;;		_I2C_Master_Wait
  2149 ;; This function is called by:
  2150 ;;		_IO_Expander_Write
  2151 ;; This function uses a non-reentrant model
  2152 ;;
  2153                           
  2154                           
  2155                           ;psect for function _I2C_Master_Stop
  2156  07F5                     _I2C_Master_Stop:
  2157  07F5                     l2780:	
  2158                           ;incstack = 0
  2159                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2160                           
  2161                           
  2162                           ;I2C_LCD.c: 44:     I2C_Master_Wait();
  2163  07F5  160A  118A  26AB  120A  118A  	fcall	_I2C_Master_Wait
  2164  07FA                     l2782:
  2165                           
  2166                           ;I2C_LCD.c: 45:     PEN = 1;
  2167  07FA  1683               	bsf	3,5	;RP0=1, select bank1
  2168  07FB  1303               	bcf	3,6	;RP1=0, select bank1
  2169  07FC  1511               	bsf	17,2	;volatile
  2170  07FD                     l161:
  2171  07FD  0008               	return
  2172  07FE                     __end_of_I2C_Master_Stop:
  2173                           
  2174                           	psect	text12
  2175  1695                     __ptext12:	
  2176 ;; *************** function _I2C_Master_Start *****************
  2177 ;; Defined at:
  2178 ;;		line 30 in file "I2C_LCD.c"
  2179 ;; Parameters:    Size  Location     Type
  2180 ;;		None
  2181 ;; Auto vars:     Size  Location     Type
  2182 ;;		None
  2183 ;; Return value:  Size  Location     Type
  2184 ;;                  1    wreg      void 
  2185 ;; Registers used:
  2186 ;;		wreg, status,2, status,0, pclath, cstack
  2187 ;; Tracked objects:
  2188 ;;		On entry : 0/0
  2189 ;;		On exit  : 0/0
  2190 ;;		Unchanged: 0/0
  2191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2192 ;;      Params:         0       0       0       0       0
  2193 ;;      Locals:         0       0       0       0       0
  2194 ;;      Temps:          0       0       0       0       0
  2195 ;;      Totals:         0       0       0       0       0
  2196 ;;Total ram usage:        0 bytes
  2197 ;; Hardware stack levels used: 1
  2198 ;; Hardware stack levels required when called: 2
  2199 ;; This function calls:
  2200 ;;		_I2C_Master_Wait
  2201 ;; This function is called by:
  2202 ;;		_IO_Expander_Write
  2203 ;; This function uses a non-reentrant model
  2204 ;;
  2205                           
  2206                           
  2207                           ;psect for function _I2C_Master_Start
  2208  1695                     _I2C_Master_Start:
  2209  1695                     l2776:	
  2210                           ;incstack = 0
  2211                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2212                           
  2213                           
  2214                           ;I2C_LCD.c: 32:     I2C_Master_Wait();
  2215  1695  160A  118A  26AB  160A  118A  	fcall	_I2C_Master_Wait
  2216  169A                     l2778:
  2217                           
  2218                           ;I2C_LCD.c: 33:     SEN = 1;
  2219  169A  1683               	bsf	3,5	;RP0=1, select bank1
  2220  169B  1303               	bcf	3,6	;RP1=0, select bank1
  2221  169C  1411               	bsf	17,0	;volatile
  2222  169D                     l155:
  2223  169D  0008               	return
  2224  169E                     __end_of_I2C_Master_Start:
  2225                           
  2226                           	psect	text13
  2227  16AB                     __ptext13:	
  2228 ;; *************** function _I2C_Master_Wait *****************
  2229 ;; Defined at:
  2230 ;;		line 25 in file "I2C_LCD.c"
  2231 ;; Parameters:    Size  Location     Type
  2232 ;;		None
  2233 ;; Auto vars:     Size  Location     Type
  2234 ;;		None
  2235 ;; Return value:  Size  Location     Type
  2236 ;;                  1    wreg      void 
  2237 ;; Registers used:
  2238 ;;		wreg, status,2
  2239 ;; Tracked objects:
  2240 ;;		On entry : 0/0
  2241 ;;		On exit  : 0/0
  2242 ;;		Unchanged: 0/0
  2243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2244 ;;      Params:         0       0       0       0       0
  2245 ;;      Locals:         0       0       0       0       0
  2246 ;;      Temps:          0       0       0       0       0
  2247 ;;      Totals:         0       0       0       0       0
  2248 ;;Total ram usage:        0 bytes
  2249 ;; Hardware stack levels used: 1
  2250 ;; Hardware stack levels required when called: 1
  2251 ;; This function calls:
  2252 ;;		Nothing
  2253 ;; This function is called by:
  2254 ;;		_I2C_Master_Start
  2255 ;;		_I2C_Master_Stop
  2256 ;;		_I2C_Master_Write
  2257 ;;		_I2C_Master_RepeatedStart
  2258 ;;		_I2C_ACK
  2259 ;;		_I2C_NACK
  2260 ;;		_I2C_Read_Byte
  2261 ;; This function uses a non-reentrant model
  2262 ;;
  2263                           
  2264                           
  2265                           ;psect for function _I2C_Master_Wait
  2266  16AB                     _I2C_Master_Wait:
  2267  16AB                     l2772:	
  2268                           ;incstack = 0
  2269                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2270                           
  2271  16AB                     l149:	
  2272                           ;I2C_LCD.c: 27:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2273                           
  2274  16AB  1683               	bsf	3,5	;RP0=1, select bank1
  2275  16AC  1303               	bcf	3,6	;RP1=0, select bank1
  2276  16AD  1914               	btfsc	20,2	;volatile
  2277  16AE  2EB0               	goto	u3591
  2278  16AF  2EB1               	goto	u3590
  2279  16B0                     u3591:
  2280  16B0  2EAB               	goto	l149
  2281  16B1                     u3590:
  2282  16B1                     l2774:
  2283  16B1  0811               	movf	17,w	;volatile
  2284  16B2  391F               	andlw	31
  2285  16B3  1D03               	btfss	3,2
  2286  16B4  2EB6               	goto	u3601
  2287  16B5  2EB7               	goto	u3600
  2288  16B6                     u3601:
  2289  16B6  2EAB               	goto	l149
  2290  16B7                     u3600:
  2291  16B7                     l152:
  2292  16B7  0008               	return
  2293  16B8                     __end_of_I2C_Master_Wait:
  2294                           
  2295                           	psect	text14
  2296  169E                     __ptext14:	
  2297 ;; *************** function _I2C_Master_Init *****************
  2298 ;; Defined at:
  2299 ;;		line 15 in file "I2C_LCD.c"
  2300 ;; Parameters:    Size  Location     Type
  2301 ;;		None
  2302 ;; Auto vars:     Size  Location     Type
  2303 ;;		None
  2304 ;; Return value:  Size  Location     Type
  2305 ;;                  1    wreg      void 
  2306 ;; Registers used:
  2307 ;;		wreg, status,2
  2308 ;; Tracked objects:
  2309 ;;		On entry : 0/0
  2310 ;;		On exit  : 0/0
  2311 ;;		Unchanged: 0/0
  2312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2313 ;;      Params:         0       0       0       0       0
  2314 ;;      Locals:         0       0       0       0       0
  2315 ;;      Temps:          0       0       0       0       0
  2316 ;;      Totals:         0       0       0       0       0
  2317 ;;Total ram usage:        0 bytes
  2318 ;; Hardware stack levels used: 1
  2319 ;; Hardware stack levels required when called: 1
  2320 ;; This function calls:
  2321 ;;		Nothing
  2322 ;; This function is called by:
  2323 ;;		_main
  2324 ;; This function uses a non-reentrant model
  2325 ;;
  2326                           
  2327                           
  2328                           ;psect for function _I2C_Master_Init
  2329  169E                     _I2C_Master_Init:
  2330  169E                     l3476:	
  2331                           ;incstack = 0
  2332                           ; Regs used in _I2C_Master_Init: [wreg+status,2]
  2333                           
  2334                           
  2335                           ;I2C_LCD.c: 17:   SSPCON = 0x28;
  2336  169E  3028               	movlw	40
  2337  169F  1283               	bcf	3,5	;RP0=0, select bank0
  2338  16A0  1303               	bcf	3,6	;RP1=0, select bank0
  2339  16A1  0094               	movwf	20	;volatile
  2340  16A2                     l3478:
  2341                           
  2342                           ;I2C_LCD.c: 18:   SSPCON2 = 0x00;
  2343  16A2  1683               	bsf	3,5	;RP0=1, select bank1
  2344  16A3  1303               	bcf	3,6	;RP1=0, select bank1
  2345  16A4  0191               	clrf	17	;volatile
  2346  16A5                     l3480:
  2347                           
  2348                           ;I2C_LCD.c: 19:   SSPSTAT = 0x00;
  2349  16A5  0194               	clrf	20	;volatile
  2350                           
  2351                           ;I2C_LCD.c: 20:   SSPADD = ((8000000/4)/9600) - 1;
  2352  16A6  30CF               	movlw	207
  2353  16A7  0093               	movwf	19	;volatile
  2354  16A8                     l3482:
  2355                           
  2356                           ;I2C_LCD.c: 21:   TRISC3 = 1;
  2357  16A8  1587               	bsf	7,3	;volatile
  2358  16A9                     l3484:
  2359                           
  2360                           ;I2C_LCD.c: 22:   TRISC4 = 1;
  2361  16A9  1607               	bsf	7,4	;volatile
  2362  16AA                     l146:
  2363  16AA  0008               	return
  2364  16AB                     __end_of_I2C_Master_Init:
  2365                           
  2366                           	psect	text15
  2367  0024                     __ptext15:	
  2368 ;; *************** function _ADC_convert *****************
